path,bytes,above_preferred_size,sha256
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_arcface_pq_512_m32_b8_paired-01.csv,16786,False,c930584229c587aa85be383576ff1d04b8e30152628f4bd3113087a4f3c289c9
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_arcface_pq_512_m64_b8_metrics-01.csv,7932,False,2787e9692cc77f33926d36f8d24c81fa2e6c439ffab6cd11470d65f4aad9ba14
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_arcface_pq_512_m64_b8_paired-01.csv,15860,False,ff35452c281151bbf4b040c7467dadcffa94e2707918cb439e12f8c7e524e6c6
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_edgeface_pq_512_m128_b8_metrics-01.csv,8122,False,a39cebd41979614093e1febc4dfd9ef40f6056856b7b71ac2960ba98dca2bd22
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_edgeface_pq_512_m128_b8_paired-01.csv,17572,False,1f56fbbd3ce8e8f96cb09a9ee017ab00d41e4415e45056596cfdbbcdeb463492
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_edgeface_pq_512_m32_b8_metrics-01.csv,8140,False,37263717d1bb659ac444f80e85c70cbb3ef2dfc627b91f39f4784a98c26d4908
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_edgeface_pq_512_m32_b8_paired-01.csv,17691,False,1fd312228e3a9d14856c7e925ee9c415267210acc8f79b309a9088b3eeb7e629
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_edgeface_pq_512_m64_b8_metrics-01.csv,8139,False,d03410b86df2957333019ff7f556a0cf451ee70b6e044ac63c69c372606763a7
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_edgeface_pq_512_m64_b8_paired-01.csv,17728,False,d82f451d6709aba049805d4cc82ae1fdd23e5af5269366ba6e9f8f70e6194a28
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_magface_pq_512_m128_b8_metrics-01.csv,7862,False,8beffe68c49fa181cd2c53bc3f11f80bb1b5941a27f4ee199eb040faadab39e3
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_magface_pq_512_m128_b8_paired-01.csv,16914,False,3f3d0ccc9a3dffdf42ce58fb3d93ab6fcb29b9b2dad563185e8f3609b5af0793
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_magface_pq_512_m32_b8_metrics-01.csv,7891,False,3840cb042dd5757f9b6812b7c103983fc208fcb2fb29b1489776a90c17cad816
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_magface_pq_512_m32_b8_paired-01.csv,17346,False,23d676ba76161878d2162d7976807b3a24348362edc3ac60820c342740afd343
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_magface_pq_512_m64_b8_metrics-01.csv,7894,False,4bcab1a8e4d6f196adae656d7722a634cc627951441e24a715414058a96e0327
matrix-report-2e2ab02ddb1d039ef1084383/conditions/rfw_custom_magface_pq_512_m64_b8_paired-01.csv,17375,False,c8cbf9bfa849b141889185d2cd419008acd748c32308ebfdcaa1d4c480d2eeba
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_adaface_pq_512_m128_b8_metrics-01.csv,8468,False,69cdba0e2f818aae87626769d7491402a12dccaf16faf1debac6efc26f76c849
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_adaface_pq_512_m128_b8_paired-01.csv,18073,False,1124c9bceaa86426709ff55c52c2bbc84a6ea355ffd8ce233cf9b94c908e55ae
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_adaface_pq_512_m32_b8_metrics-01.csv,8480,False,d398653785356df54607258d7ddb4d313a5e179b72bc9fed3c3276c75e7b1411
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_adaface_pq_512_m32_b8_paired-01.csv,18146,False,b8700ca9bf124077efede4bff7804e32398a02d0aa151ae2e0180553e3daa6f9
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_adaface_pq_512_m64_b8_metrics-01.csv,8489,False,edb9c350ccdbc9b8dfa1002ce64c2ff6e2984c8c5adb9c1d3c9008aca63cc7f3
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_adaface_pq_512_m64_b8_paired-01.csv,18097,False,686ae5817101d71efd83730e138d4936a69fe8b3caa69ef237b7f86424c7c93b
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_arcface_pq_512_m128_b8_metrics-01.csv,8197,False,8d26709d0de977a8fe8afa1322d1a3438b517c7da16c9f8036268240e4c83fb3
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_arcface_pq_512_m128_b8_paired-01.csv,18024,False,5d81f415b6a268829c90d6637c28a87bc66fed77f87ccc4667c91514f69cd89c
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_arcface_pq_512_m32_b8_metrics-01.csv,8279,False,7eed221ebc6d4ef7009f9959c754425e8f628308c726f107316237e9ca720811
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_arcface_pq_512_m32_b8_paired-01.csv,18186,False,b756a1cda054682b19badc89b699fd0fad5effb43bd0d3957f9810a92a6197c8
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_arcface_pq_512_m64_b8_metrics-01.csv,8228,False,420eebedbf3b28468a89eedecc11a5f378bfbb597d7b3e090c68d7e09e935da3
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_arcface_pq_512_m64_b8_paired-01.csv,18158,False,271d377bf2da6dea8666efd4abfb7219640ca3a8582e212376b53e6287550a22
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_edgeface_pq_512_m128_b8_metrics-01.csv,8477,False,1f1306841d0ee7e3ea579321bd77410e0cce85f6155c5825539b5d59650b865f
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_edgeface_pq_512_m128_b8_paired-01.csv,18028,False,61d30280b5d11cd47484c641c124911bc5a86dded68df9d748d273ab0e01e70b
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_edgeface_pq_512_m32_b8_metrics-01.csv,8417,False,c8690ce62f310b2cf42e2cb47c367afa7ba56e5e740f4575bb4f42e738afc8fd
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_edgeface_pq_512_m32_b8_paired-01.csv,18077,False,19ce74b89726f61efb5dce17c1c4b536f77c9f75906e67f45e30056d1bfc20d6
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_edgeface_pq_512_m64_b8_metrics-01.csv,8440,False,66d63aabe292dc0d9d6dcf1c821ff6033f87985d39589ec62ad4f12d6760f700
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_edgeface_pq_512_m64_b8_paired-01.csv,18008,False,767ae63000bf0343ca3892f8252af674560bb675c9ab66dbe706a867f5d4a6d7
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_magface_pq_512_m128_b8_metrics-01.csv,8469,False,9dd16cf7bf0e9dfd2d71631390602483e9e3444dc0423ab2c3d439e3eecfe79a
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_magface_pq_512_m128_b8_paired-01.csv,18107,False,247bb8f17c7551c26af8e877945f666a606d5c3889c2598c310ff1d65a18e7e5
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_magface_pq_512_m32_b8_metrics-01.csv,8526,False,40d7318b04fe1ace3c23c45f2cd0e64107a8ddb4cf568a2f04bd6938c40edfc4
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_magface_pq_512_m32_b8_paired-01.csv,18074,False,e0a7f3f5c3a710b067cee5ac123241e17b04807b2f37f002493039f51e8551da
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_magface_pq_512_m64_b8_metrics-01.csv,8472,False,f676b5268d1884da0b2f565fc22d0d9ed64c228b4faffbe7bccd23e796d5870f
matrix-report-2e2ab02ddb1d039ef1084383/conditions/survface_magface_pq_512_m64_b8_paired-01.csv,18051,False,f512c396b39101847a9c266b906b3c547b4e21d0fe621b2b5ce4ed08fb7fbdea
matrix-report-2e2ab02ddb1d039ef1084383/overview_lfw-01.csv,2108,False,2fa7617f1b33083258b0f6e4bee3311aa728b271846ce46cfac5b1e8598ad974
matrix-report-2e2ab02ddb1d039ef1084383/overview_rfw_custom-01.csv,2188,False,8425843b0e8c06d2c3992a22134e1950accf8f92ed3e046efa7c3733929f5654
matrix-report-2e2ab02ddb1d039ef1084383/overview_survface-01.csv,2170,False,f8a7c2bf154ede2cd37f396ef99c201b69c7ca8a346f95386ad3743771b103ff
matrix-report-d690567c6f4f7e7ad44ef19e/QUICK_SUMMARY.md,1517,False,9212cc8754ae2bb2332276bd44106e80985b0ebd52bbb88dd8dfab3253987361
matrix-report-d690567c6f4f7e7ad44ef19e/README.md,732,False,6107ec9c27a3f7755518db412ac461125876cee795e365b51fd844e175e68461
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/index-01.csv,4379,False,06163f1fa9ad148356e8427df02c454dfdd4cc65fdee00f384ccfecc95b178c5
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_adaface_pq_512_m128_b8_metrics-01.csv,7724,False,bbb75fe37d8a9d5002b343b5f3b8ced990ce479b825a42b0f52a0efd197efb7d
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_adaface_pq_512_m128_b8_paired-01.csv,16180,False,fcc5f585751472e6fc36922332743f287c24ed767e89c13f89f515e59a5ef545
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_adaface_pq_512_m32_b8_metrics-01.csv,7711,False,f6e9e2aed3eb552c295f67505be7bc50fd29273e7438be3643e8859ca7f800f1
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_adaface_pq_512_m32_b8_paired-01.csv,15818,False,9230f99b8c065337eb753ba85b4b8ef23061f12c07de9f8d636b4510a8f55042
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_adaface_pq_512_m64_b8_metrics-01.csv,7696,False,409c6d079e9babf9fd9946a0cafd114eb5949aa7652701995a3852265ddfd667
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_adaface_pq_512_m64_b8_paired-01.csv,15461,False,b2a14c46cab72fc2e2c1fe774cd033b08918681d900db171e32cdadc63f3c1ad
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_arcface_pq_512_m128_b8_metrics-01.csv,7898,False,35eb066b8b3bc35ec14f2f9dd1d682f17f8efaf341f94559899b7a32a18fe954
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_arcface_pq_512_m128_b8_paired-01.csv,15788,False,77439dd8fc85e5fd79a5a56b50af9522ea4260080362aad4667b54e1a9c7377d
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_arcface_pq_512_m32_b8_metrics-01.csv,7928,False,5c64b07b74a5c499a53ef30fd4cd547215d9a695df4bfad4179a4044086280ce
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_arcface_pq_512_m32_b8_paired-01.csv,15329,False,e02139e6a2dc23b1a3056ac79ce76b43e4a70ba31ddeb7c0f94eaebd2aa8136f
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_arcface_pq_512_m64_b8_metrics-01.csv,7891,False,554dfd763cb635529060fe2aa22f17f19e97b11086ae20581378df217e89615a
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_arcface_pq_512_m64_b8_paired-01.csv,15289,False,91868d1ab887c51910119a48deba4e1bbc142ccb7f4fc0eaf931008832ba9c37
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_edgeface_pq_512_m128_b8_metrics-01.csv,7879,False,a1889ac1a5854a47dbaef0ba297ab023495adcc6f102d85db98c76389a70fc22
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_edgeface_pq_512_m128_b8_paired-01.csv,15178,False,e207b1f0158248f246c0fc86015ce50262d4cf081fe4e3a6e2db0b60a53ca37a
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_edgeface_pq_512_m32_b8_metrics-01.csv,7897,False,cb2375a2c3efa67af581e39a9d6ab6935de525b202599d75703946997465c3fa
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_edgeface_pq_512_m32_b8_paired-01.csv,15265,False,23f4553c05c7af8bc1a42fdb27e5123b6934d41b398a2f527a97dd914d8d1ef4
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_edgeface_pq_512_m64_b8_metrics-01.csv,7868,False,f83f1a60bade381cae139a8fd9582d1d4cd49c85c443f769d88cf59a0697f9b2
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_edgeface_pq_512_m64_b8_paired-01.csv,14540,False,5a80be259bd796cd87c717238ae89724aa2d24cb1199e19fe9b5b27a342c7db9
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_magface_pq_512_m128_b8_metrics-01.csv,7641,False,a3a031b828c4068e1e491cd20c6c044f1c1796f70f9beac13994907eed49c2d4
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_magface_pq_512_m128_b8_paired-01.csv,14913,False,8458d302bcca4d8884a60e2115e6ff499acfa1166b1ca1bc18567d6394800ee0
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_magface_pq_512_m32_b8_metrics-01.csv,7629,False,38e299f12aff38bb4f91075d41eebf02a6166b73b36cea66d00158b2a102aa45
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_magface_pq_512_m32_b8_paired-01.csv,14553,False,13d60be0a50d893538afa2b0f3a8576df3b10a2c41fe0bc8ddc602829a697e58
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_magface_pq_512_m64_b8_metrics-01.csv,7625,False,65da8be375ef35cda2b79ea5614a91afc5e2ac50e12693fdb43167d22067c167
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/lfw_magface_pq_512_m64_b8_paired-01.csv,14605,False,2e1010ef26d3fa82e8bde976cdd2543b047331e9aa4da9241e17b13cfad82942
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_adaface_pq_512_m128_b8_metrics-01.csv,8193,False,cf4cb60b647eacb5dae4d050c723cf7b388775595c901e8212b392084713415f
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_adaface_pq_512_m128_b8_paired-01.csv,17549,False,2c7a6eedcefbb697af850dd8a62df5a8752ddf2262a42e81b1c836ebd12a53a6
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_adaface_pq_512_m32_b8_metrics-01.csv,8184,False,ca8cb5a04f02d0c785d95719b93f263787386932dc243a18f542b80aa172335a
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_adaface_pq_512_m32_b8_paired-01.csv,17581,False,1d7f72b042fb3f20ecd476f9eebb9a98406e3bc936c6c9fef845534938dcf414
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_adaface_pq_512_m64_b8_metrics-01.csv,8180,False,e04698fb3c46e401ba64816704ac989bdf674bd4a0d7ae140857919d7979bfc2
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_adaface_pq_512_m64_b8_paired-01.csv,16665,False,2f6ae933dff40bd51b0ec6ef8410dc52686b412ffe70e12d17c5dd7f788cff58
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_arcface_pq_512_m128_b8_metrics-01.csv,8138,False,0239c7c1c67a88ec943717c24140d3118e985004f810a1219c8ee500d45d86e3
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_arcface_pq_512_m128_b8_paired-01.csv,16814,False,277b1bc0d6703f823485ff7ebd1bac0a556e0275ff4fa00aa48f026f87d9f095
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_arcface_pq_512_m32_b8_metrics-01.csv,8187,False,9c78c12075404de918ff0c6316af4b8ed06cbfe63a1973291fac00296fb4d0aa
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_arcface_pq_512_m32_b8_paired-01.csv,17681,False,44c76625c6b29aaf8ae80616d5355f0fe481e270306b2550c2bc52fb544f5fa8
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_arcface_pq_512_m64_b8_metrics-01.csv,8011,False,4468502f3748007f62efc75d6a7daf06b0214751042265a7ba5f148e8af35dd0
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_arcface_pq_512_m64_b8_paired-01.csv,17055,False,9dad5ce4c0bc29082509589e214f5098a564291f42dc9a4fbb2fc5ae7fdd81e7
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_edgeface_pq_512_m128_b8_metrics-01.csv,8197,False,1bc1e70a04707f6ce0e4ec67f71c6fb05d049c78b64d133d2a2f867ceb7efa10
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_edgeface_pq_512_m128_b8_paired-01.csv,18132,False,cbb728b02d5e04ae445819987a6a26a98168be083e81a5e2c4d68f5f4caae324
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_edgeface_pq_512_m32_b8_metrics-01.csv,8203,False,208fdde02bb8ec365edc64f335b9368e6354b57d5781ae16cd66b2ecbe58d76c
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_edgeface_pq_512_m32_b8_paired-01.csv,18096,False,b0364c652b15b052972da2c404d4bb1bb466d8a118b1c0aaf18cb6eb6685c028
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_edgeface_pq_512_m64_b8_metrics-01.csv,8201,False,37e7dfbca65d4ad31b2d685fba699c7773c1ee48fdda15d03f7fb267537dd280
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_edgeface_pq_512_m64_b8_paired-01.csv,18104,False,a79d4e46207457c41430d8dfa2c06a4996dad8119d81b3e351b44aa9495f21f6
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_magface_pq_512_m128_b8_metrics-01.csv,7940,False,5b56471a6474083c2560dab1803b2fd0913bd864c5fa95ec3b9aca93ad03d5ce
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_magface_pq_512_m128_b8_paired-01.csv,17794,False,07af40597cca40bfd1876b97a9dfe88201d87061705fd6e83e8b1e1d94e71ee7
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_magface_pq_512_m32_b8_metrics-01.csv,7943,False,d5254a9422acb40c99156f8f96b13bd8ded5d4146f98303a7b5b10d3001a3c36
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_magface_pq_512_m32_b8_paired-01.csv,18029,False,96f032e0fd5ca0dd1d34a33e7c3d404d03768db6584ea22ab9ee20036de11b69
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_magface_pq_512_m64_b8_metrics-01.csv,7923,False,43a508dbbf8fb23fbb3fdb8b1532500d1de3880987c499e6ce840de42a14ca32
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/rfw_custom_magface_pq_512_m64_b8_paired-01.csv,17657,False,a3586bcb2dcf04c98bde3514bc29bf1983ddcef8d75f8c6ebefa8e8183847f44
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_adaface_pq_512_m128_b8_metrics-01.csv,8527,False,eee3dab804eddf723b6cee319e64c97f42985ecaa33457864b88c6fca406f428
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_adaface_pq_512_m128_b8_paired-01.csv,18343,False,9ba1782546848ea6776ef3fcd33e91eb2c785b5f4df07de4f20b7a3a9d38cf2f
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_adaface_pq_512_m32_b8_metrics-01.csv,8539,False,23c6cec98124501a6397efd951435af0a9569c364c99dfe9a6e9e4a30b6a1837
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_adaface_pq_512_m32_b8_paired-01.csv,18396,False,6d95524ad12ffe9b57f6d6ea1bc4dffb2d21388b9c1bef37df2de278f3cf2514
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_adaface_pq_512_m64_b8_metrics-01.csv,8522,False,03d9995e7dd3b175262a917dc1d10b51b413194ef143047e61559661535f1eaf
